Module Entrys: 31024            Audit Entrys: 290             
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: getdents'        Audit: NOT_FILTERED
Pid: 10536            Module: getdents'        Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: fsync            Audit: NOT_FILTERED
Pid: 20614            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: sendto           Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: sendto           Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: sendto           Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 20614            Module: sendto           Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: sendto           Audit: NOT_FILTERED
Pid: 10536            Module: poll             Audit: NOT_FILTERED
Pid: 10536            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10536            Module: lstat            Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: lseek            Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: read             Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: sendto           Audit: NOT_FILTERED
Pid: 10536            Module: poll             Audit: NOT_FILTERED
Pid: 10536            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: access           Audit: NOT_FILTERED
Pid: 10536            Module: sendto           Audit: NOT_FILTERED
Pid: 10536            Module: poll             Audit: NOT_FILTERED
Pid: 10536            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10536            Module: sendto           Audit: NOT_FILTERED
Pid: 10536            Module: poll             Audit: NOT_FILTERED
Pid: 10536            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10536            Module: poll             Audit: NOT_FILTERED
Pid: 10536            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10536            Module: openat           Audit: NOT_FILTERED
Pid: 10536            Module: fstat            Audit: NOT_FILTERED
Pid: 10536            Module: getdents'        Audit: NOT_FILTERED
Pid: 10536            Module: getdents'        Audit: NOT_FILTERED
Pid: 10536            Module: close            Audit: NOT_FILTERED
Pid: 10536            Module: stat             Audit: NOT_FILTERED
Pid: 10536            Module: sendto           Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
