Module Entrys: 4600             Audit Entrys: 3073            
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: poll             Audit: NOT_FILTERED
Pid: 11764            Module: accept4'         Audit: NOT_FILTERED
Pid: 11764            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: pipe2            Audit: NOT_FILTERED
Pid: 11764            Module: fstat            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: pipe2            Audit: NOT_FILTERED
Pid: 11764            Module: clone            Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: openat           Audit: NOT_FILTERED
Pid: 11764            Module: fstat            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: fstat            Audit: NOT_FILTERED
Pid: 11764            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: pipe2            Audit: NOT_FILTERED
Pid: 11764            Module: clone            Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: clone            Audit: NOT_FILTERED
Pid: 22885            Module: set_robust_list' Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: openat           Audit: NOT_FILTERED
Pid: 22885            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: execve           Audit: NOT_FILTERED
Pid: 11764            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 10187            Module: poll             Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 22884            Module: clone            Audit: NOT_FILTERED
Pid: 22884            Module: set_robust_list' Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: dup2             Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: openat           Audit: NOT_FILTERED
Pid: 22884            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: execve           Audit: NOT_FILTERED
Pid: 22884            Module: brk              Audit: NOT_FILTERED
Pid: 22884            Module: access           Audit: NOT_FILTERED
Pid: 22884            Module: access           Audit: NOT_FILTERED
Pid: 22884            Module: openat           Audit: NOT_FILTERED
Pid: 22884            Module: fstat            Audit: NOT_FILTERED
Pid: 22884            Module: mmap             Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: access           Audit: NOT_FILTERED
Pid: 22884            Module: openat           Audit: NOT_FILTERED
Pid: 22884            Module: read             Audit: NOT_FILTERED
Pid: 22884            Module: fstat            Audit: NOT_FILTERED
Pid: 22884            Module: mmap             Audit: NOT_FILTERED
Pid: 22884            Module: mmap             Audit: NOT_FILTERED
Pid: 22884            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22884            Module: mmap             Audit: NOT_FILTERED
Pid: 22884            Module: mmap             Audit: NOT_FILTERED
Pid: 22884            Module: close            Audit: NOT_FILTERED
Pid: 22884            Module: arch_prctl'      Audit: NOT_FILTERED
Pid: 22884            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22884            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22884            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22884            Module: munmap           Audit: NOT_FILTERED
Pid: 22884            Module: getuid           Audit: NOT_FILTERED
Pid: 22884            Module: getgid           Audit: NOT_FILTERED
Pid: 22884            Module: getpid           Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: geteuid'         Audit: NOT_FILTERED
Pid: 22884            Module: brk              Audit: NOT_FILTERED
Pid: 22884            Module: brk              Audit: NOT_FILTERED
Pid: 22884            Module: getppid'         Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: geteuid'         Audit: NOT_FILTERED
Pid: 22884            Module: getegid'         Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: stat             Audit: NOT_FILTERED
Pid: 22884            Module: clone            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: wait4            Audit: NOT_FILTERED
Pid: 11764            Module: pipe2            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 22886            Module: clone            Audit: NOT_FILTERED
Pid: 22886            Module: execve           Audit: NOT_FILTERED
Pid: 22886            Module: brk              Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 22886            Module: openat           Audit: NOT_FILTERED
Pid: 22886            Module: fstat            Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: close            Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 22886            Module: openat           Audit: NOT_FILTERED
Pid: 22886            Module: read             Audit: NOT_FILTERED
Pid: 22886            Module: fstat            Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mprotect'        Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: close            Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 22885            Module: brk              Audit: NOT_FILTERED
Pid: 22885            Module: access           Audit: NOT_FILTERED
Pid: 22885            Module: access           Audit: NOT_FILTERED
Pid: 22885            Module: openat           Audit: NOT_FILTERED
Pid: 22885            Module: fstat            Audit: NOT_FILTERED
Pid: 22885            Module: mmap             Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: access           Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 22885            Module: openat           Audit: NOT_FILTERED
Pid: 22885            Module: read             Audit: NOT_FILTERED
Pid: 22885            Module: fstat            Audit: NOT_FILTERED
Pid: 22885            Module: mmap             Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 22885            Module: mmap             Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 22885            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22885            Module: mmap             Audit: NOT_FILTERED
Pid: 22885            Module: mmap             Audit: NOT_FILTERED
Pid: 22885            Module: close            Audit: NOT_FILTERED
Pid: 22885            Module: arch_prctl'      Audit: NOT_FILTERED
Pid: 22885            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22885            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22885            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22885            Module: munmap           Audit: NOT_FILTERED
Pid: 22885            Module: getuid           Audit: NOT_FILTERED
Pid: 22885            Module: getgid           Audit: NOT_FILTERED
Pid: 22885            Module: getpid           Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: geteuid'         Audit: NOT_FILTERED
Pid: 22885            Module: brk              Audit: NOT_FILTERED
Pid: 22885            Module: brk              Audit: NOT_FILTERED
Pid: 22885            Module: getppid'         Audit: NOT_FILTERED
Pid: 22885            Module: stat             Audit: NOT_FILTERED
Pid: 22885            Module: stat             Audit: NOT_FILTERED
Pid: 22885            Module: geteuid'         Audit: NOT_FILTERED
Pid: 22885            Module: getegid'         Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22885            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 22887            Module: clone            Audit: NOT_FILTERED
Pid: 22887            Module: set_robust_list' Audit: NOT_FILTERED
Pid: 22887            Module: close            Audit: NOT_FILTERED
Pid: 22887            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22887            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 22887            Module: openat           Audit: NOT_FILTERED
Pid: 22887            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22887            Module: close            Audit: NOT_FILTERED
Pid: 22887            Module: close            Audit: NOT_FILTERED
Pid: 22887            Module: getdents64'      Audit: NOT_FILTERED
Pid: 22887            Module: close            Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: close            Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 22886            Module: openat           Audit: NOT_FILTERED
Pid: 11764            Module: read             Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: openat           Audit: NOT_FILTERED
Pid: 11764            Module: fstat            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: ioctl            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: lseek            Audit: NOT_FILTERED
Pid: 11764            Module: write            Audit: NOT_FILTERED
Pid: 11764            Module: close            Audit: NOT_FILTERED
Pid: 11764            Module: clone            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 22886            Module: mprotect'        Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: futex            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 22886            Module: read             Audit: NOT_FILTERED
Pid: 22886            Module: fstat            Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: close            Audit: NOT_FILTERED
Pid: 22886            Module: access           Audit: NOT_FILTERED
Pid: 22886            Module: openat           Audit: NOT_FILTERED
Pid: 22886            Module: read             Audit: NOT_FILTERED
Pid: 22886            Module: fstat            Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: mprotect'        Audit: NOT_FILTERED
Pid: 22886            Module: mmap             Audit: NOT_FILTERED
Pid: 22886            Module: openat           Audit: NOT_FILTERED
Pid: 22886            Module: read             Audit: NOT_FILTERED
