Module Entrys: 8759             Audit Entrys: 3462            
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: write            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 1
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 232
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 232
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 232
Pid: 11093            Module: lseek            Audit: 4
Pid: 11093            Module: brk              Audit: 4
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 202
Pid: 11052            Module: write            Audit: 1
Pid: 11052            Module: poll             Audit: 202
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 47
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 1
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 202
Pid: 11052            Module: recvmsg'         Audit: 47
Pid: 10187            Module: poll             Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10187            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: 47
Pid: 10167            Module: recvmsg'         Audit: 202
Pid: 10167            Module: recvmsg'         Audit: 202
Pid: 10167            Module: recvmsg'         Audit: 7
Pid: 10167            Module: recvmsg'         Audit: 0
Pid: 10167            Module: recvmsg'         Audit: 7
Pid: 10167            Module: recvmsg'         Audit: 1
Pid: 10167            Module: recvmsg'         Audit: 7
Pid: 10167            Module: recvmsg'         Audit: 0
Pid: 10167            Module: recvmsg'         Audit: 7
Pid: 10167            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 10167            Module: epoll_wait'      Audit: 232
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 46
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 232
Pid: 11093            Module: brk              Audit: 4
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 232
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: read             Audit: 232
Pid: 11052            Module: write            Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: write            Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: read             Audit: 1
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 232
Pid: 11052            Module: recvmsg'         Audit: 47
Pid: 11052            Module: write            Audit: 202
Pid: 11052            Module: recvmsg'         Audit: 202
Pid: 10167            Module: futex            Audit: 0
Pid: 11093            Module: brk              Audit: 4
Pid: 11093            Module: close            Audit: 4
Pid: 11093            Module: access           Audit: 56
Pid: 11093            Module: stat             Audit: 3
Pid: 11093            Module: access           Audit: 3
Pid: 11093            Module: access           Audit: 38
Pid: 11093            Module: access           Audit: 3
Pid: 11093            Module: openat           Audit: 3
Pid: 11093            Module: close            Audit: 59
Pid: 11093            Module: utime            Audit: 21
Pid: 11093            Module: pwrite           Audit: 257
Pid: 11093            Module: close            Audit: 10
Pid: 11093            Module: access           Audit: 9
Pid: 11093            Module: lstat            Audit: 10
Pid: 11093            Module: lstat            Audit: 102
Pid: 11093            Module: openat           Audit: 107
Pid: 11093            Module: fstat            Audit: 23
Pid: 11093            Module: lseek            Audit: 0
Pid: 11093            Module: flock            Audit: 3
Pid: 11093            Module: ftruncate'       Audit: 22
Pid: 11093            Module: write            Audit: 56
Pid: 11093            Module: close            Audit: 5
Pid: 11093            Module: access           Audit: 3
Pid: 11093            Module: access           Audit: 72
Pid: 11093            Module: lstat            Audit: 10
Pid: 11093            Module: openat           Audit: 9
Pid: 11093            Module: fstat            Audit: 3
Pid: 11093            Module: lseek            Audit: 10
Pid: 11093            Module: fstat            Audit: 79
Pid: 11093            Module: read             Audit: 13
Pid: 11093            Module: read             Audit: 38
Pid: 11093            Module: read             Audit: 23
Pid: 11093            Module: read             Audit: 38
Pid: 11093            Module: read             Audit: 38
Pid: 11093            Module: read             Audit: 61
Pid: 11052            Module: poll             Audit: 202
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: write            Audit: 0
